brightness,contrast,complexity,sharpness,endge_density,edge_distance,saliency,saliency_consistency,entropy,com_x_s,com_y_s,dcm_x,dcm_y,color_variety,colorful,colorful_emd,color_entropy,pixel_density,palette_ratio,palette_std
0.9117294185954115,0.2547135048348851,42.64519907803693,0.9486245954692557,0.026488673139158574,0.37029239317639395,0.138481706598497,0.52,2.4320407,0.49525134152071065,0.4899594067008307,0.004748658479289347,0.010040593299169287,60.16702164735196,12.833774457901352,31.206369722062178,0.6467448799914394,0.10682038834951457,0.741843292320828,0.1984839781229195
0.701988928058626,0.5413686036717668,37.17887596922241,0.9409362808842653,0.03149653229302124,0.36517674365357,0.0963591541514742,0.52,3.5012515,0.5622087940219613,0.4979525721022053,0.06220879402196133,0.002047427897794718,98.13245029023989,32.835567463545615,49.754151241223454,0.8671493103338506,0.3963794971824881,0.7400184355105602,0.11165871359480922
0.9123820509785353,0.2119775084866534,34.47451852195709,0.937379797979798,0.027905050505050506,0.3422154008308237,0.13161673598732423,0.4,3.5990033,0.5031939838067804,0.503799853712757,0.003193983806780376,0.0037998537127570398,50.97993671207342,47.585964868286645,33.49665670226288,0.6283011583030487,0.11450202020202016,0.757592819154084,0.1465792321848408
0.9347204757547,0.15374929549372363,48.631760794668715,0.9664605929139551,0.0352584960231381,0.35882256855126654,0.1040966285284902,0.44,2.6845489,0.49710094383316383,0.4974288294283879,0.002899056166836167,0.0025711705716121025,36.35203684731757,14.653201106731958,25.026715986185962,1.116659342054461,0.18730477223427333,0.832748321754202,0.1392041013709134
0.8007381794159425,0.44309974565481836,36.984993585820156,0.943406862745098,0.03169229055258467,0.3631569514561244,0.1027385839362483,0.52,3.8400755,0.5721620450710118,0.5057869504216173,0.07216204507101176,0.005786950421617254,90.9190075248311,20.460827749842252,40.93068667167914,1.4656511354124324,0.2298863636363636,0.8218972489065495,0.1436776805898629
0.8715806011054672,0.15490202115348722,20.33692842187421,0.7491205339615233,0.01950824499411072,0.34977399536151194,0.1449968013118086,0.44,1.8384838,0.49324149372888704,0.4978860128494481,0.006758506271112963,0.002113987150551888,33.2127796756429,8.985407918967717,30.39306461561594,0.04918054799010109,0.146986650961916,0.8274408125068946,0.139792758852393
0.909712852044753,0.2250340423466104,28.09652558454229,0.8102962962962963,0.03598641975308642,0.3644713615335486,0.0629442653110627,0.48,3.9017012,0.5043223207782157,0.524741536327423,0.004322320778215705,0.02474153632742304,52.443279254054424,9.877156031979505,30.005095313462874,1.359830132144427,0.09562592592592589,0.7391181648131989,0.15515225758158435
0.9613248872692952,0.1437409085310061,34.149893907480674,0.9379194630872483,0.025144295302013422,0.34915760407079893,0.15723478527876475,0.56,1.8307998,0.49938580703440344,0.5027011315207455,0.0006141929655965606,0.00270113152074547,35.38426294046822,23.423731284574952,25.014611749822222,1.1689242248744047,0.04759507829977627,0.7538450751642765,0.18024661647929188
0.6955394323583625,0.5625483764354131,31.115165552466355,0.9151338766006984,0.02315095071788902,0.3372175980592253,0.09596669634093451,0.44,3.4288409,0.5703390873725497,0.5220056064768919,0.07033908737254968,0.02200560647689187,102.69123880880713,33.123905962379766,50.991201428257355,0.6937508716211364,0.3627027551416375,0.6871909327112693,0.09999519787513232
0.9643889238911291,0.11276647077884748,29.43690370824204,0.9260322580645162,0.016012903225806452,0.3651373555550847,0.13819305081172253,0.52,2.1956425,0.4964426187757352,0.5029354219453597,0.0035573812242647995,0.002935421945359673,29.690968120174457,27.218184688260855,25.1859774207809,0.764716097293217,0.0694129032258064,0.7797173517536233,0.1846660977941572
0.8587290238575269,0.2853244446965953,27.08261454661321,0.8493161290322581,0.027056989247311827,0.37060308961038324,0.08018989668985874,0.48,3.9312043,0.5006287979978459,0.5180266255971636,0.0006287979978458758,0.018026625597163615,57.45796809496979,49.70213224011819,42.34572283302103,1.3945280383564782,0.22655161290322579,0.7119790869932656,0.22340939756376804
0.958894792496019,0.11497775345402077,51.8434201420335,0.9843227176220807,0.028587048832271762,0.34257953221833604,0.6488583073144332,0.36,2.5967426,0.5018267208989766,0.5052627637299407,0.0018267208989766193,0.005262763729940723,27.25990618326154,10.577277664361583,23.17628649297062,0.10844311186638651,0.036874734607218684,0.7990745588670577,0.09047138364550308
0.7751847819662327,0.41082772580429927,29.890686595775662,0.6988829550511794,0.09231642189586114,0.3410271755561064,0.15006111416529228,0.56,5.1801724,0.5032604706022946,0.5343930374810237,0.0032604706022946184,0.034393037481023736,81.85172972519433,38.38212244643363,50.79546080727479,1.4086130488633106,0.357675789942145,0.8200786822472687,0.17052875172415088
0.7796682889344262,0.47004894518268303,56.429750985375854,0.9883099141295862,0.028749024199843872,0.3419529702646174,0.09792001500053574,0.52,3.3083344,0.582615805378773,0.5029199070402388,0.082615805378773,0.0029199070402388116,95.2405680826078,10.029292794657223,39.903882790644786,1.1655840634926065,0.24672033567525375,0.6823956381601569,0.17345738261039315
0.970988114785531,0.10483488467664204,48.24689933011888,0.9832039268183846,0.019493529674252566,0.35206151775341155,0.3180656175901865,0.48,1.4625862,0.4963417082232675,0.5005617238437845,0.003658291776732492,0.0005617238437845007,25.620921450512547,12.013563971190615,22.064164178861006,0.8097739984281832,0.02490517626059796,0.6865252311141823,0.19987367169822143
0.7996293544939282,0.4384330199052516,28.243313065457325,0.8828008021390374,0.02901180926916221,0.35627106376351986,0.14498262468980463,0.44,3.028269,0.5790989093928612,0.5033360658414524,0.07909890939286124,0.003336065841452407,91.53324714118077,25.421493507148192,41.13506923452887,1.385661797343869,0.2367257130124777,0.680396770074386,0.19545915318877619
0.8925160768995097,0.23867077487117055,24.694049890075018,0.8029950980392156,0.028244117647058822,0.35219801403745077,0.09687914263744714,0.48,3.582155,0.49991840288524286,0.5191733940433485,8.159711475713705e-05,0.0191733940433485,57.09300507221981,47.93459922141973,40.93405744252115,0.6838095812401409,0.17580882352941174,0.8248700919546266,0.12388228356553684
0.765831213758134,0.490568328926188,45.9620833354408,0.9810852225020991,0.018701721242653232,0.3635618920067356,0.12595542961097117,0.48,1.7904457,0.4975759170685293,0.5938384982490373,0.0024240829314706724,0.09383849824903734,94.83529474253572,30.463794475120316,44.89334780140332,0.27431843534939715,0.281404282115869,0.36173936874224777,0.3081417627246122
0.9747541369989452,0.09613994672379327,43.52561741393062,0.9814493670886076,0.015469409282700422,0.3363974639544358,0.2795077273103334,0.44,2.930176,0.5004122819579113,0.5013450838501561,0.00041228195791132016,0.0013450838501560813,24.7911924273825,16.289871329552994,21.67808585068147,0.7948833949655836,0.021078059071729993,0.7348061726211714,0.20000400182644262
0.6287702209448972,0.7151104353440947,46.66065542022796,0.951313542879317,0.04239522700814901,0.3648630823315502,0.1787148036552611,0.48,3.453106,0.5567092674659713,0.4889020601623126,0.05670926746597127,0.01109793983768742,116.26528534475523,29.50962277314721,47.83556347557453,0.8721646021337055,0.44272797826930543,0.7693009537648902,0.14550337955904963
0.9596053007662066,0.12086951461417157,60.713807544386604,0.9895442875481386,0.03978712023962345,0.3532821235400097,0.24758610838430364,0.48,2.3982875,0.5016946319170524,0.4999865829695739,0.001694631917052436,1.3417030426121634e-05,29.20081629109041,30.340118971787707,24.79050363498318,1.0739444387955315,0.061633504492939695,0.7655721549108583,0.16505527281752774
0.714723342106729,0.5105031748070352,63.016777902031954,0.9906662210338681,0.033717691622103384,0.3552797066766768,0.06807700709517318,0.44,3.191908,0.5586781369324024,0.4981857207999444,0.058678136932402425,0.001814279200055613,96.76468099454051,50.92470617946401,52.012091439993526,1.2878783982107014,0.48659313725490194,0.6679993295934892,0.20083835100044578
0.9732326845111269,0.09377451629355536,30.698687288227216,0.9347196969696969,0.01609469696969697,0.3563949164213906,0.3489335710041592,0.52,1.5805928,0.5011173316786863,0.5017837338821952,0.0011173316786863285,0.0017837338821952153,22.886368577289677,17.49465217927951,22.287765910935732,1.1638608250380873,0.07317234848484844,0.8164994162274427,0.173995054565897
0.7905014073854313,0.36677994595547464,14.150264388041196,0.42654008438818564,0.01872948898265354,0.31317174553281685,0.08058833181655221,0.48,3.7340875,0.5589340084426284,0.4937858744118189,0.058934008442628416,0.006214125588181074,72.08291337290402,32.94890759351313,47.3384322979078,0.20936626650327345,0.26674519456165025,0.6898176235930211,0.15243161830416388
0.8273767257063357,0.3578712283503615,53.29244629272104,0.9802111872146119,0.04257990867579909,0.34765682552598254,0.0669519596651446,0.52,3.14197,0.5502847156071091,0.5085336761007263,0.05028471560710912,0.008533676100726306,74.77830404608375,38.37931973299882,46.34708247792133,1.6203903038430967,0.23351455479452055,0.7413317322033419,0.26378860033995316
0.912486072604534,0.18735992243360425,40.89071669505247,0.9704151978065022,0.030023501762632198,0.3665877058025451,0.2378688701489213,0.32,3.3327444,0.5000798872655533,0.5254140762074208,7.988726555330228e-05,0.025414076207420755,45.077741675838226,57.40721856617446,34.09764923798815,0.18684322917353222,0.14069526047786918,0.7379115725692177,0.08270819728567526
0.9680765267661341,0.1339115586327713,33.87824901108097,0.934906015037594,0.023043024227234754,0.32769200099597096,0.3231126713843432,0.48,1.5832078,0.5010341884553444,0.500594855433152,0.0010341884553444203,0.000594855433151964,32.917104787350056,7.938907442003863,23.26759688791475,0.8739164518806963,0.052722431077694254,0.7628758479812753,0.17425926841668057
0.8321634899527187,0.2971451423247656,41.51722565155118,0.8675398936170213,0.060883569739952716,0.3668648023410353,0.21299224145923146,0.28,4.3348455,0.5025786234060162,0.5361514313901558,0.0025786234060162228,0.03615143139015575,61.01737056987115,32.63302088927343,46.678101721928,1.559225245968023,0.25698581560283684,0.7997610018315731,0.13202494419073146
0.6724883866506252,0.6407459878926945,43.36615213167372,0.9535077328068443,0.03542530437643962,0.31395924226985206,0.07193692455593623,0.36,2.994023,0.506616679098211,0.5080334589228411,0.006616679098210954,0.00803345892284113,110.23068179541264,26.110343155084355,46.222708789594876,0.4701306121757882,0.34173165514972026,0.5994988665325302,0.3005046647929607
0.9368525514240507,0.2186972051970595,8.029495205113777,0.45362728551336146,0.011177918424753868,0.29351750535908266,0.06630576652601969,0.56,1.0910566,0.501368993663623,0.5248039241928216,0.001368993663622975,0.024803924192821625,51.77973878770809,18.214233555976758,29.070385767770006,0.40209856158975954,0.08441983122362873,0.6437906998770652,0.263128378405304
0.9230212466121342,0.12527825254904248,49.73536879539562,0.977398119122257,0.035003918495297805,0.36989094256839866,0.19121389862109944,0.56,2.4892726,0.5035073209905614,0.5053695631376947,0.003507320990561391,0.005369563137694655,27.9042112647898,30.522383946839682,25.617344246743187,1.5884543283817838,0.08606974921630095,0.813251386322825,0.2056848288098693
0.9584749931235803,0.10698933275578122,54.73373403364334,0.98190800681431,0.03382453151618399,0.40120409748979313,0.2591280188395631,0.48,2.2645278,0.4997647834888722,0.4999730358029689,0.0002352165111277893,2.696419703107633e-05,25.966653974669732,31.07775699695149,24.158553704718486,1.6912381191533412,0.08198892674616687,0.8195351271213236,0.18795214314058525
0.8893311988467261,0.2049426495589338,20.858038740537502,0.7213511904761905,0.05194761904761905,0.3615331022843566,0.12031311858076564,0.36,4.4049206,0.5089937583775168,0.4980309951277256,0.008993758377516814,0.001969004872274416,43.927904555051406,53.38991367892325,34.08182401952051,0.8209829731171063,0.1825607142857143,0.879832064022032,0.07465800884908033
0.9381619107521186,0.13713246964529038,18.32449824711994,0.663760593220339,0.017634180790960453,0.3450149764438558,0.09313129131125143,0.52,3.9212513,0.5049946506531506,0.504061311419266,0.004994650653150634,0.004061311419266023,36.01538972149212,34.227870897854785,28.727440748817784,0.8261766660753054,0.10690913370998112,0.722140384284669,0.21118736607381042
0.7837188466061829,0.24366283245674966,14.964816282599498,0.753058064516129,0.013790322580645161,0.35775612725482936,0.08186839131351466,0.48,5.5155554,0.5455808069750919,0.49842604884731906,0.045580806975091925,0.0015739511526809413,53.41849646668432,59.6781713490928,47.33942370121329,0.5044301667584804,0.6653354838709677,0.8478599790921318,0.042344422558878055
0.8855237785218254,0.19691394146904045,21.933224490962278,0.7638374819624819,0.03265512265512265,0.35592734956435995,0.22029225377019496,0.52,3.678522,0.492084928383112,0.5242522526154427,0.007915071616887981,0.024252252615442726,46.407523745110744,79.49907167815259,37.26552894003822,1.4946940418793635,0.20344967532467528,0.7121426885815207,0.3007168515402123
0.7696455685663882,0.3895505061781212,18.877973586006085,0.6286741551459294,0.03511232718894009,0.3583218338482402,0.10732546835938676,0.44,4.345021,0.5341581479391804,0.5101012586417708,0.03415814793918037,0.010101258641770805,67.73077769943522,55.465499063484586,48.814877960643145,0.040715360830144855,0.3294479646697388,0.7043432082273265,0.2969428558644854
0.9755472061110194,0.06740928504144458,30.695480535727775,0.9484918538088948,0.015186041391457508,0.36747054156915065,0.5962423006190587,0.44,3.2715185,0.5006386183058228,0.5022203937425512,0.0006386183058227912,0.00222039374255123,15.980335052123603,12.820757610691071,20.59977920871775,0.5581647268342909,0.021777851166886797,0.7633795993126576,0.1744586762220083
0.9517772306010472,0.11557004769569801,15.997086027262434,0.7753576203208556,0.013178475935828876,0.33986258110309636,0.11722724651357869,0.52,2.8927863,0.5097967640517396,0.498035995678106,0.00979676405173957,0.001964004321893975,28.254431430664894,38.09800718163069,25.1094903457482,0.1218064088740882,0.07418114973262036,0.6975922429465836,0.2544513551561359
0.8338956271578226,0.3387569315603408,43.78124051893892,0.9615664018161181,0.0578149829738933,0.3778078880941356,0.07603407076035106,0.44,3.3966956,0.4907990615637659,0.5280880310730545,0.009200938436234096,0.028088031073054465,69.61995114216626,39.86895459847123,46.493953555031794,0.9952006685137487,0.240646046159667,0.6570382631069437,0.2853481224975131
0.9644302837259824,0.07469489732969248,14.349188897376635,0.6131228411053541,0.017031519861830744,0.3695419469811023,0.4651788750042331,0.44,2.487275,0.5019700862017031,0.5007383628071491,0.001970086201703136,0.0007383628071491177,16.675392651074993,18.72066089427223,21.280313377835498,0.6798187751094187,0.03892702936096715,0.8170314319611869,0.12742654711785797
0.9685328269675926,0.0807853571879549,25.758915948033987,0.9145703703703704,0.013385185185185186,0.3132172870710918,0.25084849673202614,0.44,2.2376537,0.4998177529887014,0.5039027421662416,0.00018224701129859744,0.003902742166241646,18.972037003473094,6.020050895013507,20.723239005292626,0.3249934338709885,0.017062962962962946,0.583061246402756,0.2470217496609161
0.8464506333484498,0.2603548775156462,15.420468895021479,0.5676374230430958,0.038168425681618295,0.3677670074022348,0.12589215255143393,0.48,4.8517,0.49505793733621006,0.5284892390044917,0.004942062663789937,0.02848923900449174,56.262112208832335,34.0336742300188,36.40651145196931,1.4331022057229732,0.1630507915567282,0.778410802588541,0.17067152564254498
0.8565537753590542,0.23856998050817574,23.991003887013576,0.873348623853211,0.025549366535605068,0.3452104083600376,0.10447792083194134,0.56,3.0428672,0.48191823959728103,0.48998116064673103,0.01808176040271897,0.010018839353268971,54.15434421107593,51.22877887392611,41.17547882943299,0.7342164261934967,0.19092398427260804,0.7479075751323166,0.15269730748111673
0.9392627394273063,0.13656392203511888,17.382534799892138,0.624167855444603,0.02550879695672848,0.33084458246114473,0.10936117870828788,0.52,2.8351865,0.4922789534848276,0.4975937399100439,0.007721046515172414,0.0024062600899560915,33.624098817534204,30.32470958790456,26.753038468840444,1.6681402477299865,0.08196980504041862,0.7248011883022455,0.23552202392751265
0.7579778658511847,0.46225009371045395,21.349976491839268,0.7300551768906199,0.03591447581953911,0.3545597236841912,0.12017237527922561,0.44,3.356595,0.49859817866483536,0.5284280916179293,0.0014018213351646436,0.028428091617929252,88.67072252216944,16.927976005461158,44.6814681630586,1.4229381844513533,0.2960856864654333,0.7611885756146147,0.10467841033741589
0.8758965628693854,0.2289629740467091,28.698148005288672,0.9068439716312057,0.025812056737588653,0.3422679865390286,0.10567403235525889,0.48,3.5890489,0.5165437618946189,0.5018889984167935,0.016543761894618925,0.0018889984167934637,55.98029522243205,55.57112881806642,38.26856721677753,1.055898745730789,0.16567612293144207,0.7665413394852884,0.11812451904951292
0.9216996383101852,0.1600617271026992,33.45671541412378,0.9180987654320988,0.0323,0.3610263361382465,0.1188912273057371,0.56,4.6499934,0.4877211173344649,0.4910434959497506,0.012278882665535118,0.008956504050249392,36.83511481072134,38.69320509307071,31.72135882231865,1.398716163025427,0.17332592592592588,0.7626641783361557,0.2327008921822923
0.9169998353900332,0.193578698692647,19.906852517122058,0.7908439867424243,0.012765151515151516,0.3133113257986544,0.02078238265002971,0.56,3.5791752,0.4843867535435372,0.5022012983984357,0.015613246456462782,0.002201298398435747,41.59168493251563,35.765204030987974,29.92419248303112,0.2080777158567068,0.10542968749999992,0.5585478181330955,0.06127201909393742
0.9154491144394568,0.22076169811804516,15.973940368222806,0.6470837937384899,0.029871086556169428,0.37114601017813037,0.13164588524175785,0.4,3.8833766,0.514824131811095,0.5025994859819025,0.014824131811094987,0.0025994859819025162,52.26517137056667,29.830930365352096,31.71738428950978,1.031905319790824,0.11675046040515658,0.6700324186441314,0.2616933111473472
0.9635654228424357,0.09578956695220463,20.18169211172148,0.8351713395638629,0.01384832554517134,0.3411922225547605,0.15384835608698308,0.44,3.4054487,0.4978667854046618,0.49695047983757107,0.0021332145953382176,0.0030495201624289314,25.499137411418566,23.579559384044067,23.0257552193181,0.6260830584123105,0.04139505451713399,0.8420591617554289,0.08586863885127223
